fips,county_name,state_abbr,underserved,wind_breakeven_cost_btm,wind_tp_btm,wind_ep_btm
53043,Lincoln,WA,True,3325,64.2,0.0
35057,Torrance,NM,True,4682,61.9,0.1
35059,Union,NM,True,7858,31.3,31.3
30051,Liberty,MT,True,6249,30.6,30.6
26067,Ionia,MI,True,2552,30.3,0.0
40077,Latimer,OK,True,970,20.6,0.0
48421,Sherman,TX,True,4821,18.1,5.9
48229,Hudspeth,TX,True,4813,14.5,14.5
01101,Montgomery,AL,True,2480,13.3,0.0
48283,La Salle,TX,True,3976,12.8,0.0
35013,Doña Ana,NM,True,4202,12.6,0.0
46069,Hyde,SD,True,4937,12.1,12.1
38105,Williams,ND,True,4767,9.6,6.9
06047,Merced,CA,True,15674,8.9,4.3
04015,Mohave,AZ,True,5038,8.4,8.0
13033,Burke,GA,True,3107,8.1,0.0
37061,Duplin,NC,True,3706,7.9,0.0
21047,Christian,KY,True,4509,7.1,0.5
06071,San Bernardino,CA,True,18465,7.0,0.5
08021,Conejos,CO,True,2756,6.9,0.0
06025,Imperial,CA,True,13307,6.9,6.9
31177,Washington,NE,True,4405,6.0,6.0
48117,Deaf Smith,TX,True,5070,6.0,6.0
18077,Jefferson,IN,True,4944,5.8,5.8
41037,Lake,OR,True,4287,5.4,0.0
06085,Santa Clara,CA,True,11086,5.4,0.2
54003,Berkeley,WV,True,1748,5.0,0.0
30105,Valley,MT,True,7873,4.8,4.8
17201,Winnebago,IL,True,8388,4.6,4.6
01047,Dallas,AL,True,2872,4.4,0.0
55025,Dane,WI,True,8656,4.2,1.6
36065,Oneida,NY,True,4095,4.1,0.0
16073,Owyhee,ID,True,3924,3.8,0.0
48453,Travis,TX,True,4535,3.8,2.7
48209,Hays,TX,True,7124,3.5,3.5
20099,Labette,KS,True,6261,3.5,1.6
36075,Oswego,NY,True,5200,3.3,3.3
38023,Divide,ND,True,4796,3.3,0.6
48305,Lynn,TX,True,6340,3.2,3.2
21209,Scott,KY,True,5846,3.1,3.1
18053,Grant,IN,True,6356,3.0,3.0
